Date-Time,Car,CarID,Class,PI,Drive,Lap_Time_S,Lap_Time,Track,tool,lap_id,event,Season
2026-07-08 00:50:52,1993 ATS AZ 1,"3,854",D,342,RWD,81.909,1:21.909,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_005052_029_3854,timeattack,Winter
2026-07-08 00:52:10,1993 ATS AZ 1,"3,854",D,342,RWD,78.846,1:18.846,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_005210_864_3854,timeattack,Winter
2026-07-08 00:53:30,1993 ATS AZ 1,"3,854",D,342,RWD,79.232,1:19.232,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_005330_092_3854,timeattack,Winter
2026-07-08 00:54:48,1993 ATS AZ 1,"3,854",D,342,RWD,78.391,1:18.391,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_005448_494_3854,timeattack,Winter
2026-07-08 00:56:08,1993 ATS AZ 1,"3,854",D,342,RWD,79.564,1:19.564,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_005608_048_3854,timeattack,Winter
2026-07-08 01:01:06,2021 Bentley Continental GTC,"3,728",A,649,AWD,63.687,1:03.687,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_010106_641_3728,timeattack,Winter
2026-07-08 01:02:13,2021 Bentley Continental GTC,"3,728",A,649,AWD,66.448,1:06.448,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_010213_097_3728,timeattack,Winter
2026-07-08 01:03:14,2021 Bentley Continental GTC,"3,728",A,649,AWD,61.881,1:01.881,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_010314_967_3728,timeattack,Winter
2026-07-08 01:04:16,2021 Bentley Continental GTC,"3,728",A,649,AWD,61.516,1:01.516,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_010416_482_3728,timeattack,Winter
2026-07-08 01:05:18,2021 Bentley Continental GTC,"3,728",A,649,AWD,61.974,1:01.974,Hokubu Time Attack,Tool-Stoppuhr (Time Attack),20260708_010518_461_3728,timeattack,Winter
