name,value,rarity,weight,image,desc
Maserati Ghibli Cup 1997,102000,RARE,,,
Toyota FJ40 1979,103000,COMMON,,,
McLaren 12C Coupé 2011,105000,EPIC,,,
Ford F-150 Raptor R 2023,110000,EPIC,,,
Lancia Delta HF Integrale Evo 1992,110000,COMMON,,,
Chevrolet Corvette E-Ray 2024,114000,EPIC,,,
Dodge Viper SRT-10 ACR 2008,115000,RARE,,,
Nissan GT-R (R35) 2017,115000,RARE,,,
TVR Sagaris 2005,115000,RARE,,,
Ford Mustang GT 2+2 Fastback 1968,119000,LEGENDARY,,,
Mercedes-AMG SL 63 2021,120000,RARE,,,
Mercedes-Benz G 65 AMG 2013,120000,RARE,,,
Nissan Skyline GT-R 40th Anniversary 1998,120000,LEGENDARY,,,
RJ Anderson #37 Polaris RZR Pro 2 Truck 2016,120000,EPIC,,,
Abarth Fiat 131 1980,125000,COMMON,,https://static.wikia.nocookie.net/forzamotorsport/images/3/33/FH6_Abarth_Fiat_131.png/revision/latest/scale-to-width-down/1200?cb=20260516171720,
BMW M4 GTS 2016,125000,EPIC,,,
Chevrolet Corvette ZR1 2009,125000,RARE,,,
Ford Mustang Shelby GT500 2020,125000,RARE,,,
Plymouth Cuda 426 HEMI 1971,125000,EPIC,,,
BMW 2002,127000,LEGENDARY,,,
McLaren 570S Coupé 2015,130000,EPIC,,,
McLaren 650S Spider 2014,130000,EPIC,,,
BMW 850CSi 1995,135000,RARE,,,
Chevrolet Corvette Stingray 427 1967,135000,EPIC,,,
Porsche 911 GT3 2004,135000,RARE,,,
SRT Viper GTS 2013,135000,RARE,,,
BMW X6 M Competition 2024,140000,EPIC,,,
Chevrolet 150 Utility Sedan 1955,140000,COMMON,,,
Renault 5 Turbo 1980,143000,RARE,,,
Porsche 911 Carrera S 2019,145000,RARE,,,
Radical RXC Turbo 2015,147000,EPIC,,,
BMW M5 CS 2022,150000,RARE,,,
BMW M4 Competition Coupé 'Welcome Pack' 2021,150000,LEGENDARY,,,
DeBerti Jeep Wrangler Unlimited 2018,150000,EPIC,,,
